2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:115 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:116 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:117 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_64_8_64_0.15_32_5_3e-05_mask_node_True_mask_edge_False_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:119 - Setting seeds for reproducibility Seed 42
2024-05-23 04:02:43.137 | INFO     | __main__:<module>:129 - Device: cuda:0
2024-05-23 04:02:43.140 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 04:04:51.176 | INFO     | utils.training_pipeline:train:82 - model is on cuda:0
2024-05-23 04:04:51.177 | INFO     | utils.training_pipeline:train:83 - gnn_module is on cuda:0
2024-05-23 04:04:51.177 | INFO     | utils.training_pipeline:train:84 - transformer_module is on cuda:0
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 04:04:51.181 | INFO     | utils.training_pipeline:train:110 - epoch: 0

Initial:   0%|          | 0/5853 [00:00<?, ?it/s]
Processing items Available memory: 76.6255 G:   0%|          | 0/5853 [00:00<?, ?it/s]
Processing items Available memory: 76.6255 G:   0%|          | 1/5853 [00:01<2:23:49,  1.47s/it]
Processing items Available memory: 75.1486 G:   0%|          | 1/5853 [00:01<2:23:49,  1.47s/it]
Processing items Available memory: 75.1486 G:   0%|          | 2/5853 [00:01<1:24:08,  1.16it/s]
Processing items Available memory: 75.1369 G:   0%|          | 2/5853 [00:01<1:24:08,  1.16it/s]
Processing items Available memory: 75.1369 G:   0%|          | 3/5853 [00:02<1:03:27,  1.54it/s]
Processing items Available memory: 75.1925 G:   0%|          | 3/5853 [00:02<1:03:27,  1.54it/s]
Processing items Available memory: 75.1925 G:   0%|          | 4/5853 [00:02<51:38,  1.89it/s]  
Processing items Available memory: 75.1901 G:   0%|          | 4/5853 [00:02<51:38,  1.89it/s]
Processing items Available memory: 75.1901 G:   0%|          | 5/5853 [00:02<41:56,  2.32it/s]
Processing items Available memory: 75.1758 G:   0%|          | 5/5853 [00:02<41:56,  2.32it/s]
Processing items Available memory: 75.1758 G:   0%|          | 6/5853 [00:03<41:51,  2.33it/s]
Processing items Available memory: 75.1901 G:   0%|          | 6/5853 [00:03<41:51,  2.33it/s]
Processing items Available memory: 75.1901 G:   0%|          | 7/5853 [00:03<36:36,  2.66it/s]
Processing items Available memory: 75.1735 G:   0%|          | 7/5853 [00:03<36:36,  2.66it/s]
Processing items Available memory: 75.1735 G:   0%|          | 8/5853 [00:03<36:10,  2.69it/s]
Processing items Available memory: 75.1878 G:   0%|          | 8/5853 [00:03<36:10,  2.69it/s]
Processing items Available memory: 75.1878 G:   0%|          | 9/5853 [00:04<35:41,  2.73it/s]
Processing items Available memory: 74.3718 G:   0%|          | 9/5853 [00:04<35:41,  2.73it/s]
Processing items Available memory: 74.3718 G:   0%|          | 10/5853 [00:04<44:11,  2.20it/s]
Processing items Available memory: 73.8608 G:   0%|          | 10/5853 [00:04<44:11,  2.20it/s]
Processing items Available memory: 73.8608 G:   0%|          | 11/5853 [00:05<40:10,  2.42it/s]
Processing items Available memory: 73.8823 G:   0%|          | 11/5853 [00:05<40:10,  2.42it/s]
Processing items Available memory: 73.8823 G:   0%|          | 12/5853 [00:05<43:28,  2.24it/s]
